Loại khách,Mã khách hàng,Tên khách hàng,Điện thoại,Địa chỉ,Khu vực giao hàng,Phường/Xã,Công ty,Mã số thuế,Số CMND/CCCD,Ngày sinh,Giới tính,Email,Facebook,Nhóm khách hàng,Ghi chú,Ngày giao dịch cuối,Nợ cần thu hiện tại,Tổng bán (Không import),Trạng thái
Cá nhân,sdv-id-UQLkBY,Denise Moore,433-575-4270,"81 Bùi Làng
JohnHuyện, 113315",Hà Nội - Quận Tây Hồ,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,edwardsrenee@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-LgZLeU,Robert Chen,(364)308-5435x72223,"14 Vũ Khu
Huyện JohnThành phố, 569080",Hà Nội - Quận Long Biên,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,david67@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-DaQllv,Darrell Callahan,917-442-9462,"9 John Hẻm
Huyện JaneXã, 117362",Hà Nội - Quận Hoàn Kiếm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,elyons@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-RIkFri,Jason Becker,364.211.0030x98449,"15 Jane Số
JanePhường, 686126",Hà Nội - Quận Long Biên,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,gmurphy@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-mtNKiH,Jimmy Chavez,971-589-0605x974,"11 John Tổ
Thị xã JohnPhường, 745293",Hà Nội - Quận Ba Đình,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,dawngonzalez@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-RhKhOl,Christina Butler,(598)362-3998x570,"2 Trần Khu
Quận JohnHuyện, 233969",Hà Nội - Quận Hoàn Kiếm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,adam93@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-gHzMHJ,Kevin Baker,413.526.0446x82412,"692 Vũ Tổ
JohnThị xã, 461623",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,swansondonna@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-hegSMu,Shawn Rose,+1-[phone],"631 Jane Tổ
JanePhường, 377849",Hà Nội - Quận Long Biên,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,tinawright@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-UPWYUw,Bruce Garcia,996-874-7229,"2 Hoàng Hẻm
Huyện JohnThành phố, 436652",Hà Nội - Quận Hoàn Kiếm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,hsmith@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-IoAGpk,Scott Ramos,872-211-7151x873,"553 Hoàng Ngõ
JohnPhường, 327936",Hà Nội - Quận Long Biên,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,nburton@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-tTmvUn,Timothy Gaines,676-350-4168x4551,"JohnXã
3 Đặng Hẻm, 581384",Hà Nội - Quận Long Biên,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,rosedavid@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-iQeUBW,Andre Weber,431.947.4039,"7 John Tổ
JohnXã, 713601",Hà Nội - Quận Ba Đình,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,phunt@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-ZGdqZY,Brent Bennett,453.899.5465x475,"486 Phạm Hẻm
JohnXã, 502432",Hà Nội - Quận Đống Đa,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,glennberger@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-HEXufx,Luis Griffith,001-[phone],"2 Jane Làng
JaneHuyện, 497082",Hà Nội - Quận Tây Hồ,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,shill@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-DPloOg,Carla Burch,335.282.3777,"67 John Số
JanePhường, 763479",Hà Nội - Quận Hai Bà Trưng,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,xpierce@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-iMsCJG,Benjamin Cook,468.554.1858,"233 Hoàng Ngõ
Quận JaneHuyện, 265572",Hà Nội - Quận Bắc Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,millerpatrick@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-nmqbAL,Regina Thomas,281.717.4610x5010,"24 Nguyễn Tổ
JaneXã, 216592",Hà Nội - Quận Cầu Giấy,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,melindadudley@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-vHNRvy,Tammy Robinson,(347)983-0912x112,"0 John Đường
Quận JohnThị xã, 156680",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,lisa90@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-KBtDrI,Corey Rios,5708995050,"7 Jane Dãy
Huyện JohnQuận, 668520",Hà Nội - Quận Cầu Giấy,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,cynthiathomas@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-WIJMIE,Daniel Hart,416.232.2409,"309 Nguyễn Hẻm
Quận JaneThị xã, 728549",Hà Nội - Quận Bắc Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,natalieyoung@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-wLKSLN,Amy Barton,907.881.4620,"46 John Khu
JaneHuyện, 996179",Hà Nội - Quận Hoàn Kiếm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,royjohnson@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-vktYPa,Tamara Navarro,001-[phone]x470,"25 Bùi Khu
JohnThành phố, 274733",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,ashley67@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-UlhrrQ,Kevin Williamson,(543)614-9535x9321,"6 Jane Số
JohnThành phố, 947344",Hà Nội - Quận Ba Đình,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,andrewrobbins@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-vumQIc,Deanna Norris,9572435795,"326 John Dãy
Quận JohnXã, 404441",Hà Nội - Quận Long Biên,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,nguyenjack@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-RSdEiB,Caitlin Lee,763.335.7937x0583,"1 Jane Ngõ
JaneXã, 736359",Hà Nội - Quận Hoàn Kiếm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,erobinson@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-gcOqpn,Shawn Meyer,+1-[phone]x6245,"62 Bùi Khu
Thành phố JohnPhường, 683355",Hà Nội - Quận Cầu Giấy,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,lopezmercedes@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-FHirVE,Patricia Nelson,287-658-3189x2372,"226 John Hẻm
JohnThị xã, 848108",Hà Nội - Quận Hoàn Kiếm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,alvarezleslie@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-PlOaFD,Adam Wood,(398)611-9968x8317,"075 Hoàng Hẻm
JohnQuận, 182403",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,morrisdenise@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-buKGIM,Caitlin Underwood,001-[phone]x66377,"541 Dương Số
Thành phố JanePhường, 394203",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,samantha96@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-znQdQY,Dustin Adams,001-[phone]x9185,"139 Dương Khu
Thị xã JohnHuyện, 578010",Hà Nội - Quận Tây Hồ,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,charlesmiller@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-WbRQAt,James Jones,+1-[phone]x1932,"653 John Hẻm
JaneHuyện, 815674",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,katherinerobertson@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-BZjRsn,Jesus Jones,830-281-6854x61931,"15 Jane Khu
JanePhường, 636639",Hà Nội - Quận Hai Bà Trưng,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,tdennis@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-AHfnOW,Angie Brown,+1-[phone],"02 Bùi Dãy
Quận JaneThành phố, 856254",Hà Nội - Quận Hai Bà Trưng,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,karaclark@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-HqlwJf,Shawn Owens,001-[phone]x8273,"1 John Khu
JohnHuyện, 837096",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,amystein@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-MxuAop,Lacey Phillips,001-[phone]x084,"429 Mai Tổ
Thị xã JohnQuận, 835982",Hà Nội - Quận Thanh Xuân,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,fjenkins@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-FLJNNo,Jonathan Shannon,780-342-1615,"74 Jane Dãy
JohnThành phố, 459757",Hà Nội - Quận Đống Đa,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,robert83@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-UiqmJw,Leslie Henderson,+1-[phone]x07982,"87 Vũ Hẻm
JohnXã, 205092",Hà Nội - Quận Thanh Xuân,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,erinmarsh@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-ikrjCu,Kathryn Wagner,001-[phone],"0 John Đường
JaneHuyện, 992598",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,jamesbenton@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-lnUZyf,Michelle Boyer,+1-[phone]x1932,"JohnPhường
698 Nguyễn Số, 461173",Hà Nội - Quận Long Biên,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,ellenmiles@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-USvnrf,Brianna Lopez,566.829.2228x4851,"0 Lê Khu
JohnThị xã, 755011",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,natalie31@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-pvzbSg,Patrick Robinson,+1-[phone]x8194,"7 John Đường
Thị xã JaneHuyện, 282436",Hà Nội - Quận Đống Đa,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,zreese@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-IlNLti,Heather Sanders,(778)623-2322,"4 John Tổ
Huyện JohnThị xã, 555285",Hà Nội - Quận Đống Đa,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,vanessaweber@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-YIUWSA,Christine Mcintosh,675-675-1478x884,"84 John Làng
Thị xã JohnQuận, 857399",Hà Nội - Quận Tây Hồ,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,webbamanda@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-uknaAb,Carolyn Cannon,+1-[phone]x984,"3 Hoàng Hẻm
JohnHuyện, 674395",Hà Nội - Quận Bắc Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,mcmillanlori@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-JwezvL,Sharon Wilson,320.216.5529x8741,"4 Nguyễn Ngõ
Quận JaneThành phố, 620874",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,russell42@example.com,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-MXkZfR,Alexander Williams,539.374.2383x3238,"3 Jane Hẻm
JohnThị xã, 135824",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,mario20@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-SqsBRO,Lauren Graham,(311)740-7675x95777,"8 Hoàng Hẻm
JaneThị xã, 507160",Hà Nội - Quận Thanh Xuân,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,jturner@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-klnIoJ,Hayley Martin,+1-[phone]x168,"8 John Hẻm
JohnXã, 687602",Hà Nội - Quận Bắc Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,mpatel@example.net,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-mVUVgm,Brad Jimenez,+1-[phone]x8053,"2 Phạm Ngõ
Huyện JaneQuận, 326490",Hà Nội - Quận Nam Từ Liêm,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,steven55@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
Cá nhân,sdv-id-TxzIwM,Abigail Richard,504-769-2340x3278,"7 Dương Đường
Thị xã JohnHuyện, 774229",Hà Nội - Quận Ba Đình,Phường Thụy Khuê,,3242342,,1950-05-04,Nam,angela26@example.org,https://facebook.com,Nhóm1|Nhóm2,Ghi chú,2017-01-10,100000,0,1
