Mã nhân viên,Tên nhân viên (*),Số điện thoại (*),Loại lương,Mức lương,Số CMND/CCCD,Ngày sinh,Giới tính,Chi nhánh trả lương,"Chi nhánh làm việc
(Chi nhánh 1; Chi nhánh 2; ...)",Ngày bắt đầu làm việc,Phòng ban,Chức danh,Tài khoản đăng nhập,Địa chỉ,Email,Facebook,Ghi chú
sdv-id-fwwKOd,Jennifer Jackson,001-[phone]x97157,Theo ca làm việc,50000.0,[phone],2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",fuentesmallory@example.org,,
sdv-id-vfhpIW,Melissa Zhang,598-583-6100,Theo ca làm việc,50000.0,40301013360,2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",shannoncarney@example.com,,
sdv-id-esTmuW,Kevin Jackson,001-[phone]x43575,Theo ca làm việc,50000.0,[phone],2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",fernando45@example.com,,
sdv-id-dFnCTS,Nicholas Martinez,+1-[phone],Theo ca làm việc,50000.0,[phone],2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",michaelweaver@example.net,,
sdv-id-zkIjxh,Michael Reeves,348-972-2343x48750,Theo ca làm việc,50000.0,40301013360,2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",schmidtmanuel@example.org,,
sdv-id-xSjwwA,Linda Herrera,314.643.8900,Theo ca làm việc,50000.0,40301013360,2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",elizabethcarter@example.com,,
sdv-id-SlZbpB,Donna Freeman,001-[phone],Theo ca làm việc,50000.0,[phone],2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",elizabeththomas@example.org,,
sdv-id-mVeOFb,Aaron Villanueva,503.874.4673x567,Theo ca làm việc,50000.0,40301013360,2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",jennifer24@example.org,,
sdv-id-SIExZP,Fred Gordon,887.614.9398,Theo ca làm việc,50000.0,40301013360,2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",hernandezjose@example.com,,
sdv-id-gPWYOU,Susan Fox,597.392.1322x93585,Theo ca làm việc,50000.0,40301013360,2000-12-01,Nam,Chi nhánh trung tâm,Chi nhánh trung tâm,2013-12-01,Bán hàng,Sale,longhoang,"91 Chùa Láng, Đống Đa, Hà Nội",ywalker@example.net,,
