product_code,product_name,category,cost_price,sale_price,stock_on_hand
SP00251,Kem dưỡng da Johnson xanh - Mẫu 251,Mỹ phẩm,309000,478550,466
SP00252,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 252,Hàng hóa>>Vệ sinh,56000,88256,259
SP00253,Bia Hà Nội lon 330ml - Mẫu 253,Đồ uống>>Bia,174000,302082,489
SP00254,Bò húc Redbull - Mẫu 254,Đồ uống>>Nước tăng lực,178000,272218,303
SP00255,Thẻ cào Mobifone 50k - Mẫu 255,Dịch vụ>>Thẻ cào,349000,682698,466
SP00256,Bánh Choco-Pie hộp 12 cái - Mẫu 256,Kẹo bánh,28000,43788,211
SP00257,Tương ớt Chinsu 250g - Mẫu 257,Thực phẩm>>Gia vị,175000,226229,445
SP00258,Phở bò phố cổ - Mẫu 258,Thực phẩm,452000,728478,50
SP00259,Trà xanh Không Độ - Mẫu 259,Đồ uống>>Trà đóng chai,246000,376527,146
SP00260,Kẹo cao su tổng hợp - Mẫu 260,Kẹo bánh,195000,331130,305
SP00261,Sữa tắm Falmolive xanh lá - Mẫu 261,Mỹ phẩm,399000,495274,186
SP00262,Bánh Choco-Pie hộp 12 cái - Mẫu 262,Kẹo bánh,77000,149544,274
SP00263,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 263,Hàng hóa>>Vệ sinh,72000,88062,372
SP00264,Nước giặt OMO Matic - Mẫu 264,Hàng hóa>>Hóa phẩm,373000,494860,332
SP00265,Mì Hảo Hảo tôm chua cay - Mẫu 265,Thực phẩm>>Mì ăn liền,292000,445706,165
SP00266,Kẹo lạc vừng - Mẫu 266,Kẹo bánh,246000,481581,381
SP00267,Gói quà - Mẫu 267,Dịch vụ>>Gói quà,265000,515722,199
SP00268,Dầu ăn Neptune 1L - Mẫu 268,Thực phẩm>>Gia vị,371000,526352,477
SP00269,Băng vệ sinh Diana - Mẫu 269,Hàng hóa>>Vệ sinh cá nhân,251000,350141,332
SP00270,Gói quà - Mẫu 270,Dịch vụ>>Gói quà,206000,278612,356
SP00271,Dầu ăn Neptune 1L - Mẫu 271,Thực phẩm>>Gia vị,392000,746156,492
SP00272,Bột canh Hải Châu - Mẫu 272,Thực phẩm>>Gia vị,151000,274539,487
SP00273,Thẻ cào Viettel 50k - Mẫu 273,Dịch vụ>>Thẻ cào,184000,358321,309
SP00274,Gạo Tám Hải Hậu 10kg - Mẫu 274,Thực phẩm>>Gạo,430000,516882,421
SP00275,Kẹo Doublemint - Mẫu 275,Kẹo bánh,438000,731262,387
SP00276,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 276,Hàng hóa>>Vệ sinh,453000,597450,325
SP00277,Băng vệ sinh Diana - Mẫu 277,Hàng hóa>>Vệ sinh cá nhân,186000,272667,440
SP00278,Trà xanh Không Độ - Mẫu 278,Đồ uống>>Trà đóng chai,203000,317547,214
SP00279,Set mỹ phẩm tổng hợp - Mẫu 279,Mỹ phẩm,367000,510513,246
SP00280,Nước rửa chén Sunlight chanh - Mẫu 280,Hàng hóa>>Hóa phẩm,448000,815555,72
SP00281,Coca Cola lon 330ml - Mẫu 281,Đồ uống>>Nước ngọt,391000,617146,465
SP00282,Trứng gà Ba Huân - Mẫu 282,Thực phẩm>>Tươi sống,207000,412081,455
SP00283,Gói quà - Mẫu 283,Dịch vụ>>Gói quà,263000,518599,114
SP00284,Dầu ăn Neptune 1L - Mẫu 284,Thực phẩm>>Gia vị,312000,457265,101
SP00285,Sữa tắm Falmolive xanh lá - Mẫu 285,Mỹ phẩm,61000,98866,283
SP00286,Mì Hảo Hảo tôm chua cay - Mẫu 286,Thực phẩm>>Mì ăn liền,379000,498507,495
SP00287,Gói quà - Mẫu 287,Dịch vụ>>Gói quà,48000,75628,185
SP00288,Bia Hà Nội lon 330ml - Mẫu 288,Đồ uống>>Bia,329000,577119,382
SP00289,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 289,Thực phẩm>>Gia vị,446000,652432,395
SP00290,Trà xanh Không Độ - Mẫu 290,Đồ uống>>Trà đóng chai,204000,400515,370
SP00291,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 291,Hàng hóa>>Vệ sinh,456000,744562,366
SP00292,Bột canh Hải Châu - Mẫu 292,Thực phẩm>>Gia vị,130000,221640,197
SP00293,Nước rửa chén Sunlight chanh - Mẫu 293,Hàng hóa>>Hóa phẩm,392000,498742,100
SP00294,Rửa xe - Mẫu 294,Dịch vụ>>Rửa xe,237000,315942,203
SP00295,Phở bò Cung Đình - Mẫu 295,Thực phẩm>>Mì ăn liền,33000,48163,78
SP00296,Thẻ cào Mobifone 50k - Mẫu 296,Dịch vụ>>Thẻ cào,193000,289475,124
SP00297,Nước giặt OMO Matic - Mẫu 297,Hàng hóa>>Hóa phẩm,281000,429829,399
SP00298,Kem dưỡng da Johnson xanh - Mẫu 298,Mỹ phẩm,97000,129985,362
SP00299,Trứng gà Ba Huân - Mẫu 299,Thực phẩm>>Tươi sống,327000,571108,304
SP00300,Gói quà - Mẫu 300,Dịch vụ>>Gói quà,128000,200821,180
SP00301,Dầu gội Clear bạc hà - Mẫu 301,Mỹ phẩm>>Chăm sóc tóc,140000,242686,461
SP00302,Dầu gội Clear bạc hà - Mẫu 302,Mỹ phẩm>>Chăm sóc tóc,471000,673579,329
SP00303,Bò húc Redbull - Mẫu 303,Đồ uống>>Nước tăng lực,47000,73009,226
SP00304,Kẹo Doublemint - Mẫu 304,Kẹo bánh,337000,663763,403
SP00305,Tương ớt Chinsu 250g - Mẫu 305,Thực phẩm>>Gia vị,243000,455927,151
SP00306,Trứng gà Ba Huân - Mẫu 306,Thực phẩm>>Tươi sống,446000,707608,171
SP00307,Trứng gà Ba Huân - Mẫu 307,Thực phẩm>>Tươi sống,302000,449124,201
SP00308,Thẻ cào Mobifone 50k - Mẫu 308,Dịch vụ>>Thẻ cào,21000,41629,387
SP00309,Phở bò phố cổ - Mẫu 309,Thực phẩm,150000,180971,492
SP00310,Bia 333 lon 330ml - Mẫu 310,Đồ uống>>Bia,476000,802119,304
SP00311,Thẻ cào Mobifone 50k - Mẫu 311,Dịch vụ>>Thẻ cào,407000,748508,360
SP00312,Sữa tươi Vinamilk có đường 180ml - Mẫu 312,Khác>>Sữa,122000,208533,367
SP00313,Tương ớt Chinsu 250g - Mẫu 313,Thực phẩm>>Gia vị,357000,644192,442
SP00314,Kem đánh răng P/S trà xanh - Mẫu 314,Mỹ phẩm>>Chăm sóc răng miệng,331000,422929,371
SP00315,Sữa chua Mộc Châu - Mẫu 315,Khác>>Sữa chua,168000,307589,67
SP00316,Nước khoáng Lavie 500ml - Mẫu 316,Đồ uống>>Nước lọc,384000,501169,201
SP00317,Coca Cola lon 330ml - Mẫu 317,Đồ uống>>Nước ngọt,392000,600701,152
SP00318,Kem đánh răng P/S trà xanh - Mẫu 318,Mỹ phẩm>>Chăm sóc răng miệng,412000,672188,237
SP00319,Kẹo cao su tổng hợp - Mẫu 319,Kẹo bánh,266000,513590,475
SP00320,Bò húc Redbull - Mẫu 320,Đồ uống>>Nước tăng lực,141000,272304,296
SP00321,Thẻ cào Mobifone 50k - Mẫu 321,Dịch vụ>>Thẻ cào,392000,743356,461
SP00322,Kẹo lạc vừng - Mẫu 322,Kẹo bánh,249000,490608,122
SP00323,Nước rửa chén Sunlight chanh - Mẫu 323,Hàng hóa>>Hóa phẩm,450000,783476,395
SP00324,Phở bò phố cổ - Mẫu 324,Thực phẩm,443000,816745,237
SP00325,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 325,Thực phẩm>>Gia vị,414000,627483,185
SP00326,Trà xanh Không Độ - Mẫu 326,Đồ uống>>Trà đóng chai,73000,114159,394
SP00327,Tương ớt Chinsu 250g - Mẫu 327,Thực phẩm>>Gia vị,309000,464989,376
SP00328,Nước khoáng Lavie 500ml - Mẫu 328,Đồ uống>>Nước lọc,65000,113091,291
SP00329,Phở bò Cung Đình - Mẫu 329,Thực phẩm>>Mì ăn liền,327000,623715,337
SP00330,Coca Cola lon 330ml - Mẫu 330,Đồ uống>>Nước ngọt,478000,806895,381
SP00331,Bột canh Hải Châu - Mẫu 331,Thực phẩm>>Gia vị,335000,622793,408
SP00332,Kẹo Doublemint - Mẫu 332,Kẹo bánh,342000,522109,121
SP00333,Sữa chua Mộc Châu - Mẫu 333,Khác>>Sữa chua,494000,607506,302
SP00334,Kẹo lạc vừng - Mẫu 334,Kẹo bánh,59000,81882,325
SP00335,Kem đánh răng P/S trà xanh - Mẫu 335,Mỹ phẩm>>Chăm sóc răng miệng,208000,325086,393
SP00336,Trà xanh Không Độ - Mẫu 336,Đồ uống>>Trà đóng chai,224000,374051,422
SP00337,Gói quà - Mẫu 337,Dịch vụ>>Gói quà,463000,709273,100
SP00338,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 338,Hàng hóa>>Vệ sinh,325000,496110,193
SP00339,Sữa chua Mộc Châu - Mẫu 339,Khác>>Sữa chua,363000,543201,277
SP00340,Sữa tắm Falmolive xanh lá - Mẫu 340,Mỹ phẩm,496000,688889,235
SP00341,Rửa xe - Mẫu 341,Dịch vụ>>Rửa xe,361000,539286,380
SP00342,Sữa tươi Vinamilk có đường 180ml - Mẫu 342,Khác>>Sữa,41000,62258,147
SP00343,Kẹo lạc vừng - Mẫu 343,Kẹo bánh,495000,929821,282
SP00344,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 344,Thực phẩm>>Gia vị,349000,478019,377
SP00345,Phở bò Cung Đình - Mẫu 345,Thực phẩm>>Mì ăn liền,35000,64030,174
SP00346,Kem đánh răng P/S trà xanh - Mẫu 346,Mỹ phẩm>>Chăm sóc răng miệng,412000,680484,85
SP00347,Bánh Choco-Pie hộp 12 cái - Mẫu 347,Kẹo bánh,116000,193616,466
SP00348,Nước rửa chén Sunlight chanh - Mẫu 348,Hàng hóa>>Hóa phẩm,178000,323870,453
SP00349,Mì Hảo Hảo tôm chua cay - Mẫu 349,Thực phẩm>>Mì ăn liền,151000,284895,124
SP00350,Kem đánh răng P/S trà xanh - Mẫu 350,Mỹ phẩm>>Chăm sóc răng miệng,286000,400549,139
SP00351,Kẹo lạc vừng - Mẫu 351,Kẹo bánh,348000,658819,117
SP00352,Mì Hảo Hảo tôm chua cay - Mẫu 352,Thực phẩm>>Mì ăn liền,193000,353573,171
SP00353,Coca Cola lon 330ml - Mẫu 353,Đồ uống>>Nước ngọt,18000,24109,76
SP00354,Kem đánh răng P/S trà xanh - Mẫu 354,Mỹ phẩm>>Chăm sóc răng miệng,389000,597802,108
SP00355,Bột canh Hải Châu - Mẫu 355,Thực phẩm>>Gia vị,253000,394330,235
SP00356,Dầu ăn Neptune 1L - Mẫu 356,Thực phẩm>>Gia vị,313000,402907,307
SP00357,Nước rửa chén Sunlight chanh - Mẫu 357,Hàng hóa>>Hóa phẩm,494000,835890,422
SP00358,Kẹo cao su tổng hợp - Mẫu 358,Kẹo bánh,164000,256895,65
SP00359,Bia 333 lon 330ml - Mẫu 359,Đồ uống>>Bia,255000,478848,268
SP00360,Rửa xe - Mẫu 360,Dịch vụ>>Rửa xe,261000,461949,277
SP00361,Bột canh Hải Châu - Mẫu 361,Thực phẩm>>Gia vị,470000,594377,361
SP00362,Gói quà - Mẫu 362,Dịch vụ>>Gói quà,43000,55940,369
SP00363,Bánh Choco-Pie hộp 12 cái - Mẫu 363,Kẹo bánh,374000,546095,355
SP00364,Kẹo cao su tổng hợp - Mẫu 364,Kẹo bánh,160000,250075,359
SP00365,Kẹo dừa Bến Tre - Mẫu 365,Kẹo bánh,60000,110068,108
SP00366,Bánh Choco-Pie hộp 12 cái - Mẫu 366,Kẹo bánh,379000,717217,270
SP00367,Sữa tắm Falmolive xanh lá - Mẫu 367,Mỹ phẩm,464000,641616,223
SP00368,Dầu gội Clear bạc hà - Mẫu 368,Mỹ phẩm>>Chăm sóc tóc,214000,328017,98
SP00369,Coca Cola lon 330ml - Mẫu 369,Đồ uống>>Nước ngọt,228000,330604,180
SP00370,Nước khoáng Lavie 500ml - Mẫu 370,Đồ uống>>Nước lọc,498000,658411,292
SP00371,Bột canh Hải Châu - Mẫu 371,Thực phẩm>>Gia vị,56000,104463,97
SP00372,Kẹo dừa Bến Tre - Mẫu 372,Kẹo bánh,59000,105944,240
SP00373,Kem đánh răng P/S trà xanh - Mẫu 373,Mỹ phẩm>>Chăm sóc răng miệng,294000,366907,337
SP00374,Bánh Choco-Pie hộp 12 cái - Mẫu 374,Kẹo bánh,178000,309009,260
SP00375,Sữa tươi Vinamilk có đường 180ml - Mẫu 375,Khác>>Sữa,457000,791648,434
SP00376,Kẹo dừa Bến Tre - Mẫu 376,Kẹo bánh,454000,877434,76
SP00377,Thẻ cào Mobifone 50k - Mẫu 377,Dịch vụ>>Thẻ cào,317000,459637,103
SP00378,Xúc xích CP tiệt trùng - Mẫu 378,Thực phẩm>>Đồ hộp,269000,368581,386
SP00379,Băng vệ sinh Diana - Mẫu 379,Hàng hóa>>Vệ sinh cá nhân,124000,232849,229
SP00380,Bánh Choco-Pie hộp 12 cái - Mẫu 380,Kẹo bánh,198000,255797,192
SP00381,Xúc xích CP tiệt trùng - Mẫu 381,Thực phẩm>>Đồ hộp,125000,230722,482
SP00382,Bánh Choco-Pie hộp 12 cái - Mẫu 382,Kẹo bánh,402000,745606,364
SP00383,Bánh Choco-Pie hộp 12 cái - Mẫu 383,Kẹo bánh,23000,38805,386
SP00384,Gạo Tám Hải Hậu 10kg - Mẫu 384,Thực phẩm>>Gạo,24000,32263,409
SP00385,Kẹo Doublemint - Mẫu 385,Kẹo bánh,481000,707964,53
SP00386,Kem dưỡng da Johnson xanh - Mẫu 386,Mỹ phẩm,455000,598143,386
SP00387,Phở bò phố cổ - Mẫu 387,Thực phẩm,45000,59107,374
SP00388,Phở bò Cung Đình - Mẫu 388,Thực phẩm>>Mì ăn liền,56000,100625,160
SP00389,Trứng gà Ba Huân - Mẫu 389,Thực phẩm>>Tươi sống,224000,350093,130
SP00390,Nước khoáng Lavie 500ml - Mẫu 390,Đồ uống>>Nước lọc,169000,300359,447
SP00391,Xúc xích CP tiệt trùng - Mẫu 391,Thực phẩm>>Đồ hộp,315000,399409,76
SP00392,Gói quà - Mẫu 392,Dịch vụ>>Gói quà,90000,162319,75
SP00393,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 393,Thực phẩm>>Gia vị,149000,231619,267
SP00394,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 394,Hàng hóa>>Vệ sinh,320000,497163,189
SP00395,Thịt bò khô 30g - Mẫu 395,Thực phẩm,396000,637511,226
SP00396,Kẹo dừa Bến Tre - Mẫu 396,Kẹo bánh,66000,94155,397
SP00397,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 397,Hàng hóa>>Vệ sinh,279000,483703,73
SP00398,Nước rửa chén Sunlight chanh - Mẫu 398,Hàng hóa>>Hóa phẩm,212000,421361,78
SP00399,Mì Hảo Hảo tôm chua cay - Mẫu 399,Thực phẩm>>Mì ăn liền,114000,164289,158
SP00400,Kem đánh răng P/S trà xanh - Mẫu 400,Mỹ phẩm>>Chăm sóc răng miệng,401000,563170,217
SP00401,Kẹo lạc vừng - Mẫu 401,Kẹo bánh,13000,20772,270
SP00402,Kem dưỡng da Johnson xanh - Mẫu 402,Mỹ phẩm,76000,114316,410
SP00403,Nước rửa chén Sunlight chanh - Mẫu 403,Hàng hóa>>Hóa phẩm,266000,438096,392
SP00404,Sữa tươi Vinamilk có đường 180ml - Mẫu 404,Khác>>Sữa,46000,69812,429
SP00405,Sữa chua Mộc Châu - Mẫu 405,Khác>>Sữa chua,233000,283093,89
SP00406,Coca Cola lon 330ml - Mẫu 406,Đồ uống>>Nước ngọt,304000,469201,257
SP00407,Thẻ cào Viettel 50k - Mẫu 407,Dịch vụ>>Thẻ cào,158000,204157,60
SP00408,Coca Cola lon 330ml - Mẫu 408,Đồ uống>>Nước ngọt,97000,178582,366
SP00409,Dầu gội Clear bạc hà - Mẫu 409,Mỹ phẩm>>Chăm sóc tóc,435000,761984,235
SP00410,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 410,Thực phẩm>>Gia vị,233000,437011,174
SP00411,Kẹo dừa Bến Tre - Mẫu 411,Kẹo bánh,311000,472831,90
SP00412,Phở bò phố cổ - Mẫu 412,Thực phẩm,455000,658939,223
SP00413,Nước rửa chén Sunlight chanh - Mẫu 413,Hàng hóa>>Hóa phẩm,180000,328192,89
SP00414,Dầu ăn Neptune 1L - Mẫu 414,Thực phẩm>>Gia vị,334000,431267,311
SP00415,Set mỹ phẩm tổng hợp - Mẫu 415,Mỹ phẩm,473000,861324,229
SP00416,Gói quà - Mẫu 416,Dịch vụ>>Gói quà,130000,166691,181
SP00417,Set mỹ phẩm tổng hợp - Mẫu 417,Mỹ phẩm,98000,164828,439
SP00418,Bột canh Hải Châu - Mẫu 418,Thực phẩm>>Gia vị,100000,196103,371
SP00419,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 419,Hàng hóa>>Vệ sinh,247000,445478,439
SP00420,Sữa tắm Falmolive xanh lá - Mẫu 420,Mỹ phẩm,358000,694277,339
SP00421,Coca Cola lon 330ml - Mẫu 421,Đồ uống>>Nước ngọt,452000,893503,211
SP00422,Gói quà - Mẫu 422,Dịch vụ>>Gói quà,235000,294837,276
SP00423,Kẹo Doublemint - Mẫu 423,Kẹo bánh,417000,592031,78
SP00424,Sữa tươi Vinamilk có đường 180ml - Mẫu 424,Khác>>Sữa,269000,338765,286
SP00425,Sữa tắm Falmolive xanh lá - Mẫu 425,Mỹ phẩm,29000,36119,475
SP00426,Thẻ cào Mobifone 50k - Mẫu 426,Dịch vụ>>Thẻ cào,49000,84070,487
SP00427,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 427,Thực phẩm>>Gia vị,324000,542785,246
SP00428,Dầu gội Clear bạc hà - Mẫu 428,Mỹ phẩm>>Chăm sóc tóc,307000,504540,455
SP00429,Sữa chua Mộc Châu - Mẫu 429,Khác>>Sữa chua,240000,462537,342
SP00430,Set mỹ phẩm tổng hợp - Mẫu 430,Mỹ phẩm,174000,293016,306
SP00431,Gói quà - Mẫu 431,Dịch vụ>>Gói quà,500000,624749,102
SP00432,Bia Hà Nội lon 330ml - Mẫu 432,Đồ uống>>Bia,375000,475298,380
SP00433,Kem dưỡng da Johnson xanh - Mẫu 433,Mỹ phẩm,30000,41945,274
SP00434,Sữa tắm Falmolive xanh lá - Mẫu 434,Mỹ phẩm,278000,449859,131
SP00435,Nước khoáng Lavie 500ml - Mẫu 435,Đồ uống>>Nước lọc,200000,386869,248
SP00436,Thẻ cào Viettel 50k - Mẫu 436,Dịch vụ>>Thẻ cào,406000,597101,356
SP00437,Bia 333 lon 330ml - Mẫu 437,Đồ uống>>Bia,414000,705749,221
SP00438,Bột canh Hải Châu - Mẫu 438,Thực phẩm>>Gia vị,178000,227057,397
SP00439,Trứng gà Ba Huân - Mẫu 439,Thực phẩm>>Tươi sống,155000,217247,486
SP00440,Gói quà - Mẫu 440,Dịch vụ>>Gói quà,180000,227736,389
SP00441,Gói quà - Mẫu 441,Dịch vụ>>Gói quà,479000,708851,385
SP00442,Phở bò phố cổ - Mẫu 442,Thực phẩm,76000,127378,93
SP00443,Kẹo Doublemint - Mẫu 443,Kẹo bánh,296000,444397,455
SP00444,Bia Hà Nội lon 330ml - Mẫu 444,Đồ uống>>Bia,426000,554752,409
SP00445,Kẹo cao su tổng hợp - Mẫu 445,Kẹo bánh,57000,97858,266
SP00446,Dầu ăn Neptune 1L - Mẫu 446,Thực phẩm>>Gia vị,195000,236843,208
SP00447,Kem dưỡng da Johnson xanh - Mẫu 447,Mỹ phẩm,496000,680191,442
SP00448,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 448,Hàng hóa>>Vệ sinh,108000,149173,120
SP00449,Gói quà - Mẫu 449,Dịch vụ>>Gói quà,49000,70395,453
SP00450,Rửa xe - Mẫu 450,Dịch vụ>>Rửa xe,269000,488692,477
SP00451,Kẹo cao su tổng hợp - Mẫu 451,Kẹo bánh,29000,50156,498
SP00452,Kem đánh răng P/S trà xanh - Mẫu 452,Mỹ phẩm>>Chăm sóc răng miệng,315000,472933,133
SP00453,Kem dưỡng da Johnson xanh - Mẫu 453,Mỹ phẩm,435000,763110,369
SP00454,Bò húc Redbull - Mẫu 454,Đồ uống>>Nước tăng lực,379000,587502,260
SP00455,Nước khoáng Lavie 500ml - Mẫu 455,Đồ uống>>Nước lọc,356000,632137,277
SP00456,Thẻ cào Mobifone 50k - Mẫu 456,Dịch vụ>>Thẻ cào,395000,710537,279
SP00457,Nước rửa chén Sunlight chanh - Mẫu 457,Hàng hóa>>Hóa phẩm,283000,393747,464
SP00458,Băng vệ sinh Diana - Mẫu 458,Hàng hóa>>Vệ sinh cá nhân,472000,881738,238
SP00459,Xúc xích CP tiệt trùng - Mẫu 459,Thực phẩm>>Đồ hộp,235000,368795,194
SP00460,Trứng gà Ba Huân - Mẫu 460,Thực phẩm>>Tươi sống,267000,433065,132
SP00461,Set mỹ phẩm tổng hợp - Mẫu 461,Mỹ phẩm,420000,707166,496
SP00462,Tương ớt Chinsu 250g - Mẫu 462,Thực phẩm>>Gia vị,36000,61665,497
SP00463,Nước khoáng Lavie 500ml - Mẫu 463,Đồ uống>>Nước lọc,293000,570598,414
SP00464,Kẹo cao su tổng hợp - Mẫu 464,Kẹo bánh,445000,578385,92
SP00465,Bò húc Redbull - Mẫu 465,Đồ uống>>Nước tăng lực,149000,232358,312
SP00466,Gói quà - Mẫu 466,Dịch vụ>>Gói quà,435000,674240,163
SP00467,Sữa tắm Falmolive xanh lá - Mẫu 467,Mỹ phẩm,462000,683606,63
SP00468,Thẻ cào Viettel 50k - Mẫu 468,Dịch vụ>>Thẻ cào,37000,56135,241
SP00469,Nước giặt OMO Matic - Mẫu 469,Hàng hóa>>Hóa phẩm,207000,413093,241
SP00470,Nước rửa chén Sunlight chanh - Mẫu 470,Hàng hóa>>Hóa phẩm,24000,34918,100
SP00471,Bia Hà Nội lon 330ml - Mẫu 471,Đồ uống>>Bia,415000,546488,69
SP00472,Thẻ cào Mobifone 50k - Mẫu 472,Dịch vụ>>Thẻ cào,479000,892764,406
SP00473,Kem đánh răng P/S trà xanh - Mẫu 473,Mỹ phẩm>>Chăm sóc răng miệng,398000,702242,279
SP00474,Mì Hảo Hảo tôm chua cay - Mẫu 474,Thực phẩm>>Mì ăn liền,473000,597579,181
SP00475,Thịt bò khô 30g - Mẫu 475,Thực phẩm,437000,576672,422
SP00476,Kẹo cao su tổng hợp - Mẫu 476,Kẹo bánh,226000,291302,197
SP00477,Nước giặt OMO Matic - Mẫu 477,Hàng hóa>>Hóa phẩm,164000,212786,172
SP00478,Thẻ cào Viettel 50k - Mẫu 478,Dịch vụ>>Thẻ cào,337000,618435,284
SP00479,Bột canh Hải Châu - Mẫu 479,Thực phẩm>>Gia vị,66000,123377,305
SP00480,Trà xanh Không Độ - Mẫu 480,Đồ uống>>Trà đóng chai,18000,30700,344
SP00481,Nước giặt OMO Matic - Mẫu 481,Hàng hóa>>Hóa phẩm,377000,495702,269
SP00482,Mì Hảo Hảo tôm chua cay - Mẫu 482,Thực phẩm>>Mì ăn liền,324000,480249,342
SP00483,Thẻ cào Viettel 50k - Mẫu 483,Dịch vụ>>Thẻ cào,105000,181807,93
SP00484,Kẹo cao su tổng hợp - Mẫu 484,Kẹo bánh,194000,243303,319
SP00485,Trà xanh Không Độ - Mẫu 485,Đồ uống>>Trà đóng chai,269000,492035,309
SP00486,Bánh Choco-Pie hộp 12 cái - Mẫu 486,Kẹo bánh,20000,30247,290
SP00487,Sữa chua Mộc Châu - Mẫu 487,Khác>>Sữa chua,335000,505684,241
SP00488,Tương ớt Chinsu 250g - Mẫu 488,Thực phẩm>>Gia vị,392000,475493,453
SP00489,Bột canh Hải Châu - Mẫu 489,Thực phẩm>>Gia vị,186000,259079,386
SP00490,Rửa xe - Mẫu 490,Dịch vụ>>Rửa xe,405000,674536,437
SP00491,Bia Hà Nội lon 330ml - Mẫu 491,Đồ uống>>Bia,78000,96366,329
SP00492,Bia Hà Nội lon 330ml - Mẫu 492,Đồ uống>>Bia,426000,730264,475
SP00493,Dầu gội Clear bạc hà - Mẫu 493,Mỹ phẩm>>Chăm sóc tóc,366000,579313,143
SP00494,Kem đánh răng P/S trà xanh - Mẫu 494,Mỹ phẩm>>Chăm sóc răng miệng,42000,74459,284
SP00495,Sữa chua Mộc Châu - Mẫu 495,Khác>>Sữa chua,160000,217803,455
SP00496,Set mỹ phẩm tổng hợp - Mẫu 496,Mỹ phẩm,463000,571121,208
SP00497,Dầu ăn Neptune 1L - Mẫu 497,Thực phẩm>>Gia vị,213000,424146,328
SP00498,Băng vệ sinh Diana - Mẫu 498,Hàng hóa>>Vệ sinh cá nhân,139000,170872,381
SP00499,Set mỹ phẩm tổng hợp - Mẫu 499,Mỹ phẩm,156000,231750,449
SP00500,Bia 333 lon 330ml - Mẫu 500,Đồ uống>>Bia,453000,781237,189
